education,marital-status
Bachelors,Married-civ-spouse
Some-college,Divorced
HS-grad,Divorced
Prof-school,Married-civ-spouse
HS-grad,Never-married
HS-grad,Married-civ-spouse
Bachelors,Married-civ-spouse
Assoc-voc,Divorced
11th,Married-civ-spouse
Assoc-voc,Divorced
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
Assoc-voc,Married-civ-spouse
Some-college,Never-married
Some-college,Married-civ-spouse
Assoc-voc,Married-civ-spouse
Bachelors,Separated
Some-college,Never-married
HS-grad,Married-civ-spouse
Some-college,Married-civ-spouse
Bachelors,Married-civ-spouse
Some-college,Married-civ-spouse
9th,Married-civ-spouse
HS-grad,Divorced
HS-grad,Never-married
Some-college,Married-civ-spouse
Some-college,Divorced
Some-college,Married-civ-spouse
HS-grad,Married-civ-spouse
Some-college,Married-civ-spouse
Some-college,Married-civ-spouse
HS-grad,Married-civ-spouse
Bachelors,Married-civ-spouse
5th-6th,Separated
Some-college,Divorced
1st-4th,Married-civ-spouse
7th-8th,Divorced
Assoc-acdm,Married-civ-spouse
HS-grad,Never-married
Masters,Married-civ-spouse
Some-college,Married-civ-spouse
Bachelors,Divorced
Bachelors,Never-married
Masters,Never-married
HS-grad,Married-civ-spouse
Bachelors,Married-civ-spouse
Some-college,Never-married
Masters,Married-civ-spouse
HS-grad,Never-married
Some-college,Never-married
HS-grad,Divorced
Some-college,Never-married
HS-grad,Married-civ-spouse
Prof-school,Married-civ-spouse
Bachelors,Married-civ-spouse
11th,Never-married
1st-4th,Never-married
HS-grad,Married-civ-spouse
Masters,Married-civ-spouse
Masters,Divorced
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
Bachelors,Married-civ-spouse
Some-college,Married-civ-spouse
HS-grad,Never-married
Assoc-voc,Married-civ-spouse
HS-grad,Never-married
Masters,Never-married
Some-college,Married-AF-spouse
Some-college,Married-civ-spouse
Doctorate,Married-civ-spouse
Masters,Never-married
HS-grad,Never-married
HS-grad,Divorced
Some-college,Never-married
Assoc-voc,Never-married
10th,Never-married
10th,Married-civ-spouse
Some-college,Married-civ-spouse
Masters,Married-civ-spouse
HS-grad,Married-civ-spouse
Prof-school,Married-civ-spouse
Some-college,Never-married
11th,Married-civ-spouse
HS-grad,Never-married
HS-grad,Never-married
Bachelors,Married-civ-spouse
HS-grad,Married-civ-spouse
Some-college,Married-civ-spouse
Some-college,Divorced
Some-college,Married-civ-spouse
HS-grad,Divorced
Some-college,Never-married
Bachelors,Separated
HS-grad,Divorced
Bachelors,Divorced
Some-college,Never-married
Masters,Married-civ-spouse
Some-college,Married-civ-spouse
Some-college,Divorced
HS-grad,Divorced
HS-grad,Married-civ-spouse
Masters,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
Some-college,Married-civ-spouse
7th-8th,Married-civ-spouse
Doctorate,Married-civ-spouse
Bachelors,Married-civ-spouse
HS-grad,Married-civ-spouse
Some-college,Widowed
HS-grad,Married-civ-spouse
Bachelors,Married-civ-spouse
Doctorate,Married-civ-spouse
Some-college,Never-married
11th,Married-civ-spouse
Some-college,Never-married
Some-college,Divorced
7th-8th,Married-civ-spouse
11th,Never-married
Some-college,Married-civ-spouse
Prof-school,Married-civ-spouse
Bachelors,Never-married
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
Some-college,Divorced
9th,Married-civ-spouse
Bachelors,Never-married
HS-grad,Married-civ-spouse
9th,Never-married
10th,Never-married
Bachelors,Married-civ-spouse
11th,Never-married
Masters,Married-civ-spouse
Some-college,Married-civ-spouse
Some-college,Married-civ-spouse
Bachelors,Married-civ-spouse
Bachelors,Married-civ-spouse
HS-grad,Married-civ-spouse
Masters,Never-married
HS-grad,Separated
Some-college,Married-civ-spouse
Some-college,Married-civ-spouse
HS-grad,Never-married
HS-grad,Married-civ-spouse
Some-college,Never-married
9th,Never-married
HS-grad,Never-married
HS-grad,Never-married
Some-college,Never-married
Assoc-acdm,Married-civ-spouse
11th,Married-civ-spouse
Some-college,Never-married
Bachelors,Divorced
Bachelors,Married-civ-spouse
HS-grad,Married-civ-spouse
Masters,Married-civ-spouse
Bachelors,Never-married
HS-grad,Married-civ-spouse
HS-grad,Never-married
Bachelors,Married-civ-spouse
10th,Never-married
HS-grad,Married-civ-spouse
Masters,Never-married
HS-grad,Never-married
Masters,Married-civ-spouse
HS-grad,Divorced
Bachelors,Never-married
Some-college,Married-civ-spouse
Assoc-acdm,Divorced
Some-college,Divorced
11th,Never-married
HS-grad,Married-civ-spouse
HS-grad,Divorced
Masters,Never-married
Assoc-voc,Married-civ-spouse
Some-college,Married-civ-spouse
HS-grad,Separated
HS-grad,Never-married
Some-college,Never-married
HS-grad,Never-married
11th,Never-married
Some-college,Never-married
Some-college,Never-married
HS-grad,Married-civ-spouse
Masters,Married-civ-spouse
Some-college,Married-civ-spouse
Some-college,Divorced
Bachelors,Never-married
Some-college,Married-civ-spouse
Doctorate,Married-civ-spouse
Bachelors,Married-civ-spouse
Bachelors,Married-civ-spouse
Some-college,Married-civ-spouse
11th,Divorced
Some-college,Divorced
Some-college,Divorced
Some-college,Never-married
HS-grad,Never-married
Some-college,Married-civ-spouse
Bachelors,Married-civ-spouse
Some-college,Married-civ-spouse
Some-college,Never-married
Assoc-voc,Married-civ-spouse
Some-college,Never-married
11th,Never-married
Some-college,Married-civ-spouse
Some-college,Never-married
HS-grad,Married-civ-spouse
HS-grad,Widowed
Bachelors,Married-civ-spouse
Some-college,Never-married
Assoc-acdm,Married-civ-spouse
Assoc-voc,Married-civ-spouse
HS-grad,Never-married
Bachelors,Married-civ-spouse
HS-grad,Married-civ-spouse
Assoc-acdm,Never-married
HS-grad,Never-married
Bachelors,Never-married
Some-college,Never-married
Some-college,Married-civ-spouse
Bachelors,Never-married
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
Bachelors,Married-civ-spouse
HS-grad,Never-married
HS-grad,Divorced
Masters,Divorced
Some-college,Never-married
HS-grad,Never-married
HS-grad,Widowed
HS-grad,Divorced
10th,Separated
HS-grad,Married-civ-spouse
HS-grad,Never-married
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Never-married
12th,Never-married
11th,Never-married
Assoc-voc,Divorced
Assoc-voc,Married-civ-spouse
Some-college,Never-married
Some-college,Married-civ-spouse
Prof-school,Divorced
Bachelors,Never-married
HS-grad,Never-married
Masters,Divorced
HS-grad,Never-married
Assoc-voc,Divorced
Masters,Married-civ-spouse
11th,Never-married
Some-college,Never-married
9th,Married-civ-spouse
Masters,Never-married
Bachelors,Married-civ-spouse
Some-college,Never-married
Bachelors,Married-civ-spouse
10th,Never-married
Assoc-voc,Married-civ-spouse
HS-grad,Widowed
HS-grad,Divorced
Some-college,Divorced
HS-grad,Never-married
Bachelors,Never-married
10th,Married-civ-spouse
Bachelors,Never-married
HS-grad,Never-married
Masters,Married-civ-spouse
HS-grad,Married-civ-spouse
10th,Widowed
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
Masters,Divorced
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
Assoc-voc,Never-married
Masters,Married-civ-spouse
11th,Married-civ-spouse
10th,Divorced
11th,Married-civ-spouse
Bachelors,Married-civ-spouse
Bachelors,Married-civ-spouse
HS-grad,Never-married
Bachelors,Married-civ-spouse
Some-college,Never-married
Some-college,Never-married
Assoc-voc,Married-spouse-absent
Bachelors,Married-civ-spouse
Prof-school,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Never-married
5th-6th,Married-spouse-absent
HS-grad,Married-civ-spouse
HS-grad,Divorced
HS-grad,Married-civ-spouse
Bachelors,Married-civ-spouse
11th,Married-civ-spouse
Some-college,Divorced
HS-grad,Separated
11th,Never-married
7th-8th,Married-civ-spouse
HS-grad,Divorced
Some-college,Divorced
HS-grad,Never-married
Masters,Never-married
Bachelors,Married-civ-spouse
Assoc-acdm,Married-civ-spouse
HS-grad,Married-civ-spouse
Some-college,Divorced
Some-college,Never-married
HS-grad,Divorced
HS-grad,Never-married
Some-college,Never-married
11th,Never-married
HS-grad,Never-married
HS-grad,Married-civ-spouse
HS-grad,Divorced
Some-college,Never-married
Some-college,Widowed
HS-grad,Married-civ-spouse
Bachelors,Married-civ-spouse
11th,Never-married
HS-grad,Married-civ-spouse
HS-grad,Never-married
9th,Never-married
9th,Divorced
Bachelors,Married-civ-spouse
Bachelors,Never-married
Some-college,Married-civ-spouse
Doctorate,Married-civ-spouse
HS-grad,Married-civ-spouse
Some-college,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
Masters,Married-civ-spouse
HS-grad,Never-married
Assoc-acdm,Divorced
HS-grad,Never-married
9th,Separated
12th,Never-married
Assoc-voc,Divorced
Assoc-voc,Divorced
HS-grad,Married-civ-spouse
HS-grad,Never-married
10th,Married-civ-spouse
Assoc-acdm,Never-married
HS-grad,Married-civ-spouse
12th,Married-civ-spouse
HS-grad,Divorced
HS-grad,Married-civ-spouse
Bachelors,Married-civ-spouse
Bachelors,Never-married
Assoc-acdm,Never-married
Assoc-voc,Divorced
HS-grad,Never-married
HS-grad,Married-civ-spouse
Some-college,Never-married
Some-college,Married-civ-spouse
Some-college,Divorced
Bachelors,Married-civ-spouse
Some-college,Divorced
Some-college,Never-married
11th,Married-civ-spouse
11th,Married-civ-spouse
HS-grad,Separated
Bachelors,Married-civ-spouse
Bachelors,Never-married
Some-college,Never-married
10th,Married-spouse-absent
Bachelors,Married-civ-spouse
Some-college,Never-married
HS-grad,Married-civ-spouse
Some-college,Never-married
Some-college,Never-married
Prof-school,Never-married
Assoc-acdm,Never-married
Some-college,Never-married
HS-grad,Married-civ-spouse
7th-8th,Married-civ-spouse
HS-grad,Never-married
Some-college,Married-civ-spouse
11th,Married-civ-spouse
Prof-school,Married-civ-spouse
Some-college,Never-married
Some-college,Married-civ-spouse
10th,Never-married
11th,Never-married
Assoc-voc,Married-civ-spouse
HS-grad,Married-civ-spouse
Masters,Widowed
Some-college,Divorced
Some-college,Divorced
Some-college,Married-civ-spouse
Bachelors,Married-civ-spouse
Bachelors,Married-civ-spouse
HS-grad,Divorced
Some-college,Married-civ-spouse
Some-college,Divorced
12th,Divorced
Bachelors,Divorced
Some-college,Separated
HS-grad,Never-married
Some-college,Never-married
Some-college,Never-married
Some-college,Divorced
HS-grad,Widowed
11th,Never-married
HS-grad,Never-married
Masters,Married-civ-spouse
HS-grad,Married-civ-spouse
Some-college,Married-civ-spouse
11th,Divorced
Masters,Married-civ-spouse
Assoc-acdm,Never-married
HS-grad,Never-married
Assoc-voc,Never-married
Bachelors,Married-civ-spouse
HS-grad,Never-married
11th,Never-married
Some-college,Married-civ-spouse
HS-grad,Divorced
Prof-school,Married-civ-spouse
11th,Never-married
Prof-school,Married-civ-spouse
Some-college,Married-civ-spouse
Masters,Married-civ-spouse
Some-college,Married-civ-spouse
HS-grad,Widowed
Some-college,Never-married
Some-college,Married-civ-spouse
Masters,Married-civ-spouse
HS-grad,Divorced
12th,Divorced
Bachelors,Never-married
Bachelors,Never-married
Some-college,Married-civ-spouse
HS-grad,Married-civ-spouse
Masters,Never-married
Some-college,Never-married
Some-college,Never-married
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Never-married
Masters,Married-civ-spouse
Some-college,Never-married
9th,Widowed
HS-grad,Married-civ-spouse
Some-college,Married-civ-spouse
Masters,Divorced
7th-8th,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Never-married
HS-grad,Never-married
Some-college,Never-married
Some-college,Married-civ-spouse
HS-grad,Separated
Bachelors,Never-married
HS-grad,Married-civ-spouse
Prof-school,Never-married
Bachelors,Married-spouse-absent
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
5th-6th,Married-civ-spouse
7th-8th,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Separated
Bachelors,Never-married
HS-grad,Married-civ-spouse
HS-grad,Never-married
Some-college,Married-civ-spouse
Some-college,Divorced
9th,Married-civ-spouse
Masters,Married-civ-spouse
Some-college,Never-married
Bachelors,Married-civ-spouse
HS-grad,Married-civ-spouse
7th-8th,Divorced
HS-grad,Never-married
10th,Married-civ-spouse
Bachelors,Married-civ-spouse
Bachelors,Divorced
HS-grad,Divorced
Some-college,Divorced
HS-grad,Divorced
Some-college,Never-married
Assoc-voc,Never-married
Some-college,Divorced
HS-grad,Divorced
HS-grad,Married-civ-spouse
7th-8th,Divorced
Some-college,Married-civ-spouse
Assoc-acdm,Married-civ-spouse
HS-grad,Married-civ-spouse
Some-college,Never-married
Bachelors,Never-married
Some-college,Married-civ-spouse
11th,Never-married
Some-college,Married-civ-spouse
Bachelors,Never-married
Assoc-voc,Married-civ-spouse
HS-grad,Never-married
11th,Never-married
5th-6th,Married-civ-spouse
Some-college,Married-civ-spouse
Some-college,Never-married
10th,Never-married
Some-college,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Widowed
HS-grad,Separated
HS-grad,Never-married
11th,Never-married
11th,Never-married
HS-grad,Never-married
Some-college,Married-civ-spouse
Doctorate,Married-civ-spouse
Bachelors,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Divorced
Bachelors,Married-civ-spouse
Some-college,Married-civ-spouse
HS-grad,Married-civ-spouse
Bachelors,Never-married
HS-grad,Married-civ-spouse
Bachelors,Married-civ-spouse
Assoc-voc,Married-civ-spouse
HS-grad,Married-civ-spouse
5th-6th,Never-married
7th-8th,Married-civ-spouse
Assoc-voc,Married-civ-spouse
Assoc-acdm,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Never-married
Some-college,Never-married
Assoc-voc,Divorced
HS-grad,Married-civ-spouse
HS-grad,Never-married
HS-grad,Never-married
5th-6th,Married-civ-spouse
Assoc-voc,Never-married
12th,Married-civ-spouse
Some-college,Divorced
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
10th,Never-married
HS-grad,Married-civ-spouse
Some-college,Never-married
HS-grad,Married-civ-spouse
10th,Never-married
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
Masters,Divorced
Masters,Married-civ-spouse
Assoc-acdm,Widowed
HS-grad,Divorced
Bachelors,Never-married
Some-college,Never-married
HS-grad,Separated
HS-grad,Divorced
HS-grad,Married-civ-spouse
Masters,Married-civ-spouse
Some-college,Never-married
HS-grad,Divorced
HS-grad,Married-civ-spouse
HS-grad,Never-married
Assoc-acdm,Never-married
12th,Married-civ-spouse
10th,Married-civ-spouse
Masters,Married-civ-spouse
Some-college,Never-married
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
Some-college,Married-civ-spouse
10th,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
Some-college,Married-civ-spouse
Some-college,Married-civ-spouse
Masters,Married-civ-spouse
11th,Never-married
HS-grad,Married-civ-spouse
Bachelors,Divorced
Bachelors,Married-civ-spouse
11th,Divorced
Assoc-voc,Married-civ-spouse
10th,Never-married
Assoc-voc,Divorced
Assoc-voc,Married-civ-spouse
Some-college,Married-civ-spouse
5th-6th,Married-civ-spouse
Some-college,Married-civ-spouse
Masters,Married-civ-spouse
Some-college,Separated
Some-college,Never-married
HS-grad,Never-married
HS-grad,Married-civ-spouse
Some-college,Never-married
Bachelors,Married-civ-spouse
HS-grad,Married-civ-spouse
Bachelors,Widowed
Some-college,Never-married
Some-college,Married-civ-spouse
HS-grad,Divorced
Prof-school,Married-civ-spouse
HS-grad,Divorced
Bachelors,Married-civ-spouse
Bachelors,Married-civ-spouse
Assoc-voc,Married-civ-spouse
Bachelors,Divorced
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
Bachelors,Never-married
HS-grad,Separated
Assoc-voc,Never-married
HS-grad,Never-married
HS-grad,Married-civ-spouse
HS-grad,Never-married
HS-grad,Divorced
10th,Married-civ-spouse
HS-grad,Never-married
Bachelors,Never-married
10th,Never-married
HS-grad,Never-married
HS-grad,Never-married
HS-grad,Widowed
Some-college,Married-civ-spouse
Some-college,Divorced
12th,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Divorced
Some-college,Never-married
HS-grad,Never-married
Some-college,Married-civ-spouse
HS-grad,Never-married
Bachelors,Never-married
HS-grad,Married-civ-spouse
5th-6th,Married-civ-spouse
12th,Never-married
Some-college,Never-married
Assoc-voc,Married-civ-spouse
Bachelors,Married-civ-spouse
HS-grad,Never-married
Bachelors,Never-married
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
Assoc-voc,Never-married
HS-grad,Married-civ-spouse
Some-college,Married-civ-spouse
Bachelors,Never-married
HS-grad,Married-civ-spouse
7th-8th,Married-civ-spouse
HS-grad,Never-married
HS-grad,Married-civ-spouse
Some-college,Married-civ-spouse
Bachelors,Married-civ-spouse
Masters,Never-married
HS-grad,Never-married
Assoc-acdm,Divorced
HS-grad,Married-civ-spouse
Some-college,Married-civ-spouse
5th-6th,Never-married
Assoc-voc,Married-civ-spouse
Doctorate,Married-civ-spouse
Assoc-acdm,Divorced
HS-grad,Married-civ-spouse
Some-college,Divorced
HS-grad,Never-married
Some-college,Never-married
HS-grad,Never-married
Some-college,Never-married
Some-college,Never-married
HS-grad,Never-married
Masters,Married-civ-spouse
10th,Married-civ-spouse
10th,Married-spouse-absent
Some-college,Never-married
HS-grad,Never-married
Some-college,Never-married
11th,Never-married
HS-grad,Married-civ-spouse
Some-college,Never-married
HS-grad,Married-civ-spouse
Some-college,Never-married
Some-college,Married-civ-spouse
HS-grad,Never-married
HS-grad,Divorced
HS-grad,Married-civ-spouse
5th-6th,Never-married
HS-grad,Never-married
Some-college,Divorced
11th,Never-married
Some-college,Never-married
Masters,Married-civ-spouse
12th,Divorced
Some-college,Never-married
Some-college,Married-civ-spouse
Bachelors,Married-civ-spouse
HS-grad,Never-married
Some-college,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Never-married
Some-college,Never-married
Some-college,Married-civ-spouse
HS-grad,Married-civ-spouse
Bachelors,Married-civ-spouse
HS-grad,Married-civ-spouse
Some-college,Married-civ-spouse
Masters,Divorced
7th-8th,Never-married
Assoc-acdm,Divorced
HS-grad,Married-civ-spouse
9th,Never-married
Masters,Married-civ-spouse
Bachelors,Married-civ-spouse
10th,Married-civ-spouse
HS-grad,Divorced
