marital-status,education,workclass
Married-civ-spouse,Some-college,Private
Divorced,Some-college,Private
Divorced,12th,Private
Divorced,Bachelors,Private
Separated,Some-college,Private
Never-married,HS-grad,Self-emp-not-inc
Never-married,Some-college,Private
Never-married,Some-college,Private
Divorced,Some-college,Private
Widowed,HS-grad,Private
Never-married,11th,Private
Never-married,HS-grad,Private
Married-civ-spouse,Masters,Local-gov
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Some-college,Self-emp-not-inc
Divorced,11th,Federal-gov
Married-civ-spouse,Masters,Private
Never-married,Assoc-acdm,State-gov
Never-married,HS-grad,Private
Never-married,Assoc-voc,Private
Married-civ-spouse,Bachelors,Private
Never-married,HS-grad,Private
Never-married,11th,Private
Married-civ-spouse,Some-college,Self-emp-not-inc
Divorced,HS-grad,Private
Married-civ-spouse,Prof-school,Self-emp-inc
Never-married,11th,Private
Married-civ-spouse,Prof-school,Local-gov
Married-civ-spouse,Some-college,Private
Married-civ-spouse,Masters,Private
Married-civ-spouse,Some-college,State-gov
Widowed,HS-grad,Private
Never-married,Some-college,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,Masters,Private
Divorced,HS-grad,Federal-gov
Divorced,12th,State-gov
Never-married,Bachelors,Private
Never-married,Bachelors,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,HS-grad,Federal-gov
Never-married,Masters,Self-emp-not-inc
Never-married,Some-college,Private
Never-married,Some-college,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
Married-civ-spouse,HS-grad,Private
Never-married,HS-grad,Private
Married-civ-spouse,Masters,Private
Never-married,Some-college,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Some-college,Private
Divorced,Masters,State-gov
Married-civ-spouse,7th-8th,Private
Married-civ-spouse,HS-grad,Private
Never-married,HS-grad,Self-emp-inc
Never-married,HS-grad,Private
Never-married,Some-college,Private
Separated,HS-grad,Private
Never-married,Bachelors,Private
Married-civ-spouse,HS-grad,Private
Never-married,Prof-school,Private
Married-spouse-absent,Bachelors,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,State-gov
Married-civ-spouse,5th-6th,Private
Married-civ-spouse,7th-8th,Private
Married-civ-spouse,HS-grad,Private
Separated,HS-grad,Private
Never-married,Bachelors,Private
Married-civ-spouse,HS-grad,Private
Never-married,HS-grad,Private
Married-civ-spouse,Some-college,Private
Divorced,Some-college,State-gov
Married-civ-spouse,9th,Private
Never-married,Some-college,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,HS-grad,Private
Divorced,7th-8th,Private
Never-married,HS-grad,Private
Married-civ-spouse,10th,Private
Married-civ-spouse,Bachelors,Private
Divorced,Bachelors,Private
Divorced,HS-grad,Private
Divorced,Some-college,Private
Divorced,HS-grad,Private
Never-married,Some-college,Private
Never-married,Assoc-voc,Private
Divorced,Some-college,Private
Divorced,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Divorced,7th-8th,Private
Married-civ-spouse,Assoc-acdm,Self-emp-inc
Married-civ-spouse,HS-grad,Private
Never-married,Some-college,Private
Never-married,Bachelors,Private
Married-civ-spouse,Some-college,Private
Never-married,11th,Self-emp-inc
Married-civ-spouse,Some-college,Private
Never-married,Bachelors,Private
Married-civ-spouse,Assoc-voc,Private
Never-married,HS-grad,State-gov
Never-married,11th,Private
Married-civ-spouse,5th-6th,Private
Married-civ-spouse,Some-college,Federal-gov
Never-married,Some-college,Private
Never-married,10th,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,HS-grad,Local-gov
Widowed,HS-grad,Private
Separated,HS-grad,Private
Never-married,HS-grad,Local-gov
Never-married,11th,Local-gov
Never-married,HS-grad,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,Doctorate,State-gov
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,HS-grad,Private
Divorced,HS-grad,State-gov
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,HS-grad,Private
Never-married,Bachelors,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Bachelors,Self-emp-not-inc
Married-civ-spouse,Assoc-voc,Private
Married-civ-spouse,HS-grad,Private
Never-married,5th-6th,Private
Married-civ-spouse,7th-8th,Private
Married-civ-spouse,Assoc-voc,Private
Married-civ-spouse,Assoc-acdm,Private
Married-civ-spouse,HS-grad,Private
Never-married,HS-grad,Private
Never-married,Some-college,State-gov
Divorced,Assoc-voc,Local-gov
Married-civ-spouse,HS-grad,Private
Never-married,HS-grad,Private
Never-married,HS-grad,Private
Married-civ-spouse,5th-6th,State-gov
Never-married,Assoc-voc,Local-gov
Married-civ-spouse,12th,Private
Divorced,Some-college,Federal-gov
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Never-married,10th,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Never-married,10th,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Divorced,Masters,State-gov
Married-civ-spouse,Masters,Local-gov
Widowed,Assoc-acdm,Private
Divorced,HS-grad,Private
Never-married,Bachelors,Local-gov
Never-married,Some-college,Private
Separated,HS-grad,Private
Divorced,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Masters,Private
Divorced,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Never-married,HS-grad,Private
Never-married,Assoc-acdm,Local-gov
Married-civ-spouse,12th,Private
Married-civ-spouse,10th,Private
Married-civ-spouse,Masters,Local-gov
Never-married,Some-college,State-gov
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,10th,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,Some-college,Self-emp-inc
Married-civ-spouse,Masters,Local-gov
Married-civ-spouse,HS-grad,Private
Divorced,Bachelors,Private
Married-civ-spouse,Bachelors,State-gov
Divorced,11th,Private
Married-civ-spouse,Assoc-voc,Private
Never-married,10th,Private
Divorced,Assoc-voc,Private
Married-civ-spouse,Assoc-voc,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,Masters,Private
Separated,Some-college,Private
Never-married,Some-college,Federal-gov
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Never-married,Some-college,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,HS-grad,Private
Widowed,Bachelors,Private
Never-married,Some-college,Private
Married-civ-spouse,Some-college,Private
Divorced,HS-grad,Private
Married-civ-spouse,Prof-school,Self-emp-inc
Divorced,HS-grad,Private
Married-civ-spouse,Bachelors,Self-emp-inc
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,Assoc-voc,Local-gov
Divorced,Bachelors,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Never-married,Bachelors,Federal-gov
Separated,HS-grad,Private
Never-married,Assoc-voc,Private
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Never-married,HS-grad,Private
Divorced,HS-grad,State-gov
Married-civ-spouse,10th,Private
Never-married,HS-grad,Private
Never-married,Bachelors,Private
Never-married,HS-grad,Private
Never-married,HS-grad,Private
Widowed,HS-grad,State-gov
Married-civ-spouse,Some-college,Private
Divorced,Some-college,Federal-gov
Married-civ-spouse,HS-grad,Private
Divorced,HS-grad,Private
Never-married,Some-college,Private
Never-married,HS-grad,Private
Married-civ-spouse,Some-college,Private
Never-married,Bachelors,Local-gov
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,5th-6th,Private
Never-married,12th,State-gov
Never-married,Some-college,Private
Married-civ-spouse,Assoc-voc,Private
Married-civ-spouse,Bachelors,Private
Never-married,HS-grad,Private
Never-married,Bachelors,Self-emp-not-inc
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
Married-civ-spouse,Some-college,Self-emp-inc
Never-married,Bachelors,State-gov
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,7th-8th,Private
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
Married-civ-spouse,Some-college,Private
Married-civ-spouse,Bachelors,Private
Never-married,Masters,Private
Never-married,HS-grad,Private
Divorced,Assoc-acdm,Local-gov
Married-civ-spouse,HS-grad,Self-emp-not-inc
Married-civ-spouse,Some-college,Private
Never-married,5th-6th,Private
Married-civ-spouse,Assoc-voc,State-gov
Married-civ-spouse,Doctorate,Private
Divorced,Assoc-acdm,Private
Married-civ-spouse,HS-grad,Private
Divorced,Some-college,State-gov
Never-married,HS-grad,Private
Never-married,Some-college,Private
Never-married,HS-grad,Private
Never-married,Some-college,Private
Never-married,Some-college,Private
Never-married,HS-grad,Private
Married-civ-spouse,Masters,Federal-gov
Married-civ-spouse,10th,Private
Married-spouse-absent,10th,Self-emp-not-inc
Never-married,Some-college,Private
Never-married,HS-grad,Private
Never-married,Some-college,Private
Never-married,11th,Private
Married-civ-spouse,HS-grad,Private
Never-married,Some-college,Private
Married-civ-spouse,HS-grad,Private
Never-married,Some-college,Private
Married-civ-spouse,Some-college,Local-gov
Never-married,HS-grad,Local-gov
Divorced,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Never-married,5th-6th,Private
Never-married,HS-grad,Self-emp-not-inc
Divorced,Some-college,Private
Never-married,Some-college,Private
Married-civ-spouse,Masters,Private
Divorced,12th,Private
Never-married,Some-college,Private
Married-civ-spouse,Some-college,Self-emp-not-inc
Married-civ-spouse,Bachelors,Local-gov
Never-married,HS-grad,Private
Married-civ-spouse,Some-college,State-gov
Married-civ-spouse,HS-grad,Private
Never-married,HS-grad,Private
Never-married,Some-college,Private
Married-civ-spouse,Some-college,Self-emp-inc
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Some-college,Self-emp-not-inc
Divorced,Masters,Private
Never-married,7th-8th,Private
Divorced,Assoc-acdm,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
Never-married,9th,Private
Married-civ-spouse,Masters,Private
Married-civ-spouse,Bachelors,Federal-gov
Married-civ-spouse,10th,Private
Divorced,HS-grad,Private
Divorced,Doctorate,Private
Never-married,Assoc-acdm,Self-emp-not-inc
Married-civ-spouse,HS-grad,Self-emp-inc
Married-civ-spouse,Assoc-voc,Private
Never-married,HS-grad,Private
Never-married,Some-college,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,Some-college,Private
Never-married,11th,Private
Never-married,Some-college,Private
Divorced,HS-grad,Local-gov
Divorced,Masters,Self-emp-not-inc
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Never-married,Bachelors,Private
Never-married,Some-college,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
Married-civ-spouse,Doctorate,Private
Never-married,Assoc-acdm,State-gov
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Some-college,Local-gov
Married-civ-spouse,HS-grad,Private
Divorced,Bachelors,Private
Divorced,HS-grad,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,11th,Private
Married-civ-spouse,Masters,Private
Divorced,Assoc-acdm,Private
Never-married,HS-grad,Private
Never-married,Some-college,Private
Married-civ-spouse,Assoc-voc,Private
Widowed,Assoc-acdm,Self-emp-not-inc
Married-civ-spouse,HS-grad,Private
Separated,Bachelors,State-gov
Never-married,Some-college,Private
Widowed,Assoc-acdm,Private
Divorced,Some-college,State-gov
Married-civ-spouse,Bachelors,Private
Never-married,11th,Private
Married-civ-spouse,9th,Private
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Never-married,HS-grad,Private
Married-civ-spouse,Assoc-voc,Private
Married-civ-spouse,Assoc-acdm,Local-gov
Married-civ-spouse,5th-6th,Private
Divorced,Some-college,State-gov
Married-civ-spouse,HS-grad,Private
Never-married,Assoc-acdm,Local-gov
Divorced,HS-grad,Private
Divorced,HS-grad,Local-gov
Married-civ-spouse,10th,Private
Married-civ-spouse,HS-grad,Private
Married-spouse-absent,Bachelors,Private
Married-civ-spouse,Bachelors,Private
Never-married,Masters,Local-gov
Never-married,Assoc-voc,Private
Never-married,HS-grad,Private
Married-civ-spouse,7th-8th,Local-gov
Never-married,HS-grad,Federal-gov
Never-married,Some-college,Private
Married-civ-spouse,HS-grad,Private
Divorced,HS-grad,Self-emp-not-inc
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,HS-grad,Self-emp-inc
Married-civ-spouse,Some-college,Private
Married-spouse-absent,10th,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,Some-college,Self-emp-not-inc
Never-married,11th,Private
Never-married,HS-grad,Private
Never-married,11th,Private
Never-married,Assoc-voc,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,Bachelors,Federal-gov
Never-married,HS-grad,Private
Divorced,Bachelors,Self-emp-inc
Widowed,HS-grad,Private
Married-civ-spouse,Bachelors,Local-gov
Never-married,HS-grad,Private
Never-married,Bachelors,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,10th,Private
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,Local-gov
Married-civ-spouse,Prof-school,Private
Never-married,11th,Private
Never-married,Some-college,Private
Never-married,10th,Private
Never-married,Masters,State-gov
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,Self-emp-inc
Married-civ-spouse,Bachelors,Private
Never-married,Assoc-voc,Private
Married-civ-spouse,Bachelors,Self-emp-not-inc
Married-civ-spouse,HS-grad,Private
Never-married,Assoc-acdm,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Assoc-voc,State-gov
Never-married,Bachelors,Private
Married-civ-spouse,HS-grad,State-gov
Married-civ-spouse,HS-grad,Private
Never-married,Bachelors,Local-gov
Married-civ-spouse,Masters,Private
Never-married,Bachelors,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Some-college,Private
Never-married,Some-college,Private
Widowed,Masters,Private
Divorced,HS-grad,Private
Widowed,Some-college,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,Local-gov
Never-married,9th,Private
Married-civ-spouse,Bachelors,Private
Divorced,Bachelors,Private
Married-civ-spouse,Bachelors,Self-emp-inc
Married-civ-spouse,7th-8th,Private
Divorced,HS-grad,Private
Married-civ-spouse,Doctorate,Local-gov
Married-civ-spouse,HS-grad,Private
Never-married,Assoc-acdm,Private
Never-married,Assoc-voc,Private
Never-married,12th,Private
Widowed,HS-grad,Private
Never-married,Bachelors,Private
Married-civ-spouse,Assoc-acdm,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Prof-school,Private
Married-civ-spouse,Some-college,Private
Separated,11th,Self-emp-not-inc
Never-married,HS-grad,Private
Divorced,Some-college,Private
Married-civ-spouse,Bachelors,Local-gov
Married-civ-spouse,Masters,Private
Never-married,Some-college,Private
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Never-married,9th,Private
Never-married,HS-grad,Private
Divorced,Bachelors,Private
Married-civ-spouse,Masters,Local-gov
Married-civ-spouse,11th,Private
Divorced,Some-college,Private
Married-civ-spouse,Some-college,Private
Never-married,Assoc-voc,Private
Never-married,HS-grad,Private
Never-married,Some-college,Private
Never-married,HS-grad,Private
Never-married,Some-college,Private
Divorced,HS-grad,Private
Never-married,Bachelors,Local-gov
Never-married,HS-grad,Private
Married-civ-spouse,Bachelors,Private
Never-married,Some-college,Private
Never-married,Assoc-acdm,Private
Never-married,Some-college,Private
Divorced,10th,Private
Widowed,HS-grad,Private
Never-married,HS-grad,Private
Married-civ-spouse,Some-college,Self-emp-not-inc
Married-civ-spouse,HS-grad,Private
Married-spouse-absent,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Divorced,Bachelors,Private
Married-civ-spouse,HS-grad,Local-gov
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Never-married,Bachelors,Private
Divorced,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,Masters,Private
Married-civ-spouse,9th,Self-emp-not-inc
Married-civ-spouse,Bachelors,State-gov
Divorced,Bachelors,Private
Married-civ-spouse,Some-college,State-gov
Married-civ-spouse,HS-grad,Private
Never-married,HS-grad,Private
Never-married,Some-college,Private
Never-married,Some-college,Private
Married-civ-spouse,10th,Private
Widowed,HS-grad,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,Assoc-acdm,Self-emp-not-inc
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Assoc-acdm,Private
Married-civ-spouse,Some-college,Private
Never-married,Prof-school,Private
Widowed,HS-grad,Local-gov
Separated,HS-grad,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,HS-grad,Private
Never-married,12th,Private
Divorced,Some-college,Private
Married-civ-spouse,HS-grad,Private
Never-married,Some-college,Private
Married-civ-spouse,11th,Private
Divorced,Some-college,Private
