marital-status,education,workclass
Married-civ-spouse,Bachelors,Self-emp-inc
Married-civ-spouse,Some-college,Federal-gov
,,Private
,,Self-emp-not-inc
,,Private
Never-married,,Private
Married-civ-spouse,,Private
Married-civ-spouse,,Private
,,Private
Married-civ-spouse,11th,Private
Married-civ-spouse,HS-grad,Private
Never-married,Assoc-voc,Private
,,Private
Married-civ-spouse,Some-college,Local-gov
,Some-college,Self-emp-not-inc
Divorced,,Private
,Bachelors,Private
Married-civ-spouse,HS-grad,Local-gov
Married-civ-spouse,Bachelors,Private
,,Private
,,Self-emp-inc
Married-civ-spouse,HS-grad,Private
Never-married,10th,Private
,,Private
Divorced,,Private
,,State-gov
Married-civ-spouse,,Self-emp-not-inc
Never-married,Some-college,Federal-gov
,,Self-emp-not-inc
Married-civ-spouse,,Private
,Bachelors,Local-gov
,Doctorate,State-gov
,,Private
,Assoc-voc,Private
,,Private
,HS-grad,Private
,,Private
,HS-grad,Private
,HS-grad,Private
,12th,Private
,Masters,Private
,,Private
Married-civ-spouse,,Private
Never-married,HS-grad,Private
,HS-grad,Private
,,Private
Divorced,Some-college,Private
,,Private
Married-civ-spouse,12th,Private
,Some-college,Private
Divorced,,Private
,,Self-emp-not-inc
,,Private
,HS-grad,Private
,HS-grad,Private
,11th,Private
,HS-grad,Private
Married-civ-spouse,Bachelors,Private
,HS-grad,Private
Never-married,,Private
,,Private
,,Private
,HS-grad,Private
Married-civ-spouse,Masters,Local-gov
,HS-grad,Self-emp-inc
Never-married,,Private
,,Local-gov
,,Private
,HS-grad,Private
,,State-gov
,HS-grad,Private
,Prof-school,Self-emp-not-inc
Separated,HS-grad,Private
,Assoc-acdm,Self-emp-inc
,,State-gov
Never-married,HS-grad,Private
,Some-college,Private
,Prof-school,Private
,Assoc-acdm,Federal-gov
Married-civ-spouse,,Self-emp-not-inc
,HS-grad,Private
Married-civ-spouse,,Federal-gov
Widowed,,Private
Divorced,,Private
Divorced,,Private
,,Private
Married-civ-spouse,HS-grad,Local-gov
,,Self-emp-not-inc
,,Private
Separated,,Private
,,Private
,HS-grad,Private
Married-civ-spouse,,Private
,,Private
,,Private
,HS-grad,Self-emp-not-inc
Never-married,HS-grad,Private
,HS-grad,State-gov
Never-married,Some-college,Private
,HS-grad,Private
,Assoc-voc,Private
,,Private
Divorced,,Private
,,Self-emp-not-inc
Married-civ-spouse,HS-grad,Private
,Some-college,Private
,,Self-emp-not-inc
Divorced,,Private
,Bachelors,Private
Never-married,12th,Private
,,Self-emp-inc
,,Private
Divorced,,Private
,Some-college,Private
,,Private
,Bachelors,Self-emp-not-inc
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,Some-college,Private
Never-married,Some-college,Private
Never-married,Some-college,Private
,,Private
,Some-college,Private
Never-married,,Private
,HS-grad,Private
Separated,Some-college,Private
Never-married,Some-college,Private
,HS-grad,Private
Married-civ-spouse,Some-college,Private
,Masters,Private
,HS-grad,Private
Married-civ-spouse,,Private
Married-civ-spouse,Masters,Private
Never-married,,Private
,HS-grad,Private
,,Self-emp-not-inc
,,State-gov
,,Self-emp-not-inc
Married-civ-spouse,Masters,Private
Separated,,Private
,,Private
Never-married,HS-grad,Private
Separated,,Private
Married-civ-spouse,Some-college,Private
Separated,,Private
,,Private
,Some-college,Private
,,Self-emp-not-inc
,7th-8th,Private
Married-civ-spouse,Some-college,Federal-gov
Divorced,,Private
,,State-gov
,,Self-emp-not-inc
,,Private
Married-civ-spouse,,Private
Widowed,,Private
Married-civ-spouse,,Private
Married-civ-spouse,,Private
,Bachelors,Private
Divorced,,Private
,,Private
Never-married,HS-grad,Private
,,Self-emp-inc
,,Private
Never-married,,Private
,HS-grad,Private
Never-married,,Self-emp-not-inc
,HS-grad,Private
,HS-grad,Private
,,Self-emp-not-inc
Divorced,10th,Private
Never-married,Bachelors,Local-gov
Never-married,,Private
,,Self-emp-not-inc
Divorced,Bachelors,Private
Divorced,HS-grad,Private
,Bachelors,Private
,,Private
,,Self-emp-inc
,,Self-emp-not-inc
,HS-grad,Private
Widowed,HS-grad,Private
Never-married,HS-grad,Private
,,Private
Married-civ-spouse,7th-8th,Private
Never-married,HS-grad,Private
Married-civ-spouse,Assoc-acdm,Local-gov
,,Self-emp-not-inc
,HS-grad,Self-emp-not-inc
Never-married,,Private
,HS-grad,Private
Never-married,,Self-emp-inc
Never-married,,Self-emp-inc
,,Self-emp-not-inc
Divorced,,Private
,,Private
Married-civ-spouse,,Private
Married-civ-spouse,HS-grad,Private
Never-married,Some-college,Private
,HS-grad,Private
,Some-college,Private
Never-married,,Private
Married-civ-spouse,Some-college,Local-gov
Divorced,Assoc-voc,Local-gov
Never-married,,Private
,Some-college,Private
,,Private
,Bachelors,Local-gov
,11th,Private
Never-married,,Private
,Doctorate,State-gov
Never-married,Some-college,Local-gov
,Some-college,Private
Married-civ-spouse,Bachelors,Local-gov
Never-married,,Private
,,Private
,Some-college,Private
,,Private
Married-civ-spouse,,Private
,,Private
,,Private
,HS-grad,Private
Married-civ-spouse,Bachelors,Private
,,Self-emp-inc
Never-married,HS-grad,Private
,7th-8th,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,Private
,HS-grad,Private
Divorced,HS-grad,Private
,,Self-emp-not-inc
,,Self-emp-not-inc
Never-married,Some-college,Federal-gov
Married-civ-spouse,,Private
,Some-college,Private
Never-married,HS-grad,Local-gov
Never-married,,Private
,Bachelors,Private
Never-married,HS-grad,Private
,HS-grad,Private
Never-married,Some-college,Private
Married-civ-spouse,,Private
Married-civ-spouse,,Private
,,Private
,,Private
Married-civ-spouse,,Private
Married-spouse-absent,12th,Private
Widowed,,Private
,,State-gov
,,Private
Divorced,,Private
,,Private
,,Self-emp-not-inc
,,Private
Never-married,Bachelors,Local-gov
,Some-college,Private
Never-married,HS-grad,Private
,,Self-emp-not-inc
Married-spouse-absent,,State-gov
Never-married,,Private
,,State-gov
,HS-grad,Private
,,Private
,Some-college,Private
Married-civ-spouse,,Private
Divorced,Assoc-acdm,Local-gov
,Bachelors,Private
,,Self-emp-not-inc
,Some-college,Self-emp-inc
,Assoc-acdm,Private
,Bachelors,Private
,,Private
,Doctorate,State-gov
Married-civ-spouse,Some-college,Private
,9th,Private
Married-civ-spouse,Bachelors,Local-gov
Never-married,,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
Married-civ-spouse,,Private
Never-married,HS-grad,Private
Married-civ-spouse,,Private
,12th,Private
,9th,Private
Never-married,,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,,Private
Married-civ-spouse,,Private
Married-civ-spouse,Bachelors,Local-gov
Never-married,HS-grad,Private
Married-spouse-absent,,Local-gov
Widowed,HS-grad,Private
,HS-grad,Private
,,Private
,Assoc-acdm,Private
Married-civ-spouse,Assoc-voc,Private
Separated,,Private
Never-married,HS-grad,Federal-gov
Married-civ-spouse,Some-college,Private
Never-married,12th,Private
Divorced,HS-grad,Private
Married-civ-spouse,9th,Local-gov
Married-civ-spouse,Masters,Private
Widowed,HS-grad,Private
,,Private
,,State-gov
Divorced,HS-grad,Private
Never-married,Assoc-acdm,Federal-gov
,,Private
,,Private
Married-civ-spouse,,Private
,,Private
,11th,Self-emp-inc
Never-married,,Private
,,Private
,,Private
,,Private
Divorced,Some-college,Private
Divorced,HS-grad,Federal-gov
Married-civ-spouse,,Self-emp-not-inc
Married-spouse-absent,HS-grad,Federal-gov
Never-married,,Private
,,Private
Never-married,,Private
Married-civ-spouse,10th,Private
Never-married,HS-grad,Private
,,Private
Separated,,Private
,Bachelors,Private
Never-married,,Private
,,Private
Never-married,,Self-emp-not-inc
,11th,Private
,,Private
,Assoc-voc,Private
Married-civ-spouse,,Private
Married-civ-spouse,Some-college,Local-gov
Married-civ-spouse,,Private
Never-married,HS-grad,Private
,Masters,Private
Never-married,,Private
Never-married,Some-college,Private
,,Private
,Assoc-acdm,Private
Widowed,9th,Private
Separated,,Private
,,Private
,HS-grad,Private
,1st-4th,Private
,HS-grad,Private
,,Self-emp-inc
,,Private
,HS-grad,Private
,9th,Private
,11th,Private
Married-civ-spouse,HS-grad,Private
Never-married,,Private
Divorced,Some-college,Private
Married-civ-spouse,,Private
,,Self-emp-inc
Never-married,,Private
Married-civ-spouse,Bachelors,Local-gov
Married-civ-spouse,Some-college,Private
Married-civ-spouse,10th,Private
,Bachelors,Private
,,State-gov
,,Private
Married-civ-spouse,,Private
Divorced,Some-college,Private
Divorced,,Private
,HS-grad,Private
Married-civ-spouse,HS-grad,Private
,HS-grad,Private
,10th,Private
,HS-grad,Private
Divorced,,Private
,Bachelors,Private
,11th,Private
,Some-college,Private
,10th,Private
,HS-grad,Private
Never-married,,Private
Never-married,,Private
,HS-grad,Private
Married-civ-spouse,,Private
Divorced,,Private
,,Private
,HS-grad,Private
,Masters,Private
Married-civ-spouse,9th,Private
Married-civ-spouse,,Private
Divorced,Some-college,Private
,Some-college,Private
Divorced,,Private
Married-civ-spouse,,Private
,,Private
Married-civ-spouse,,Private
,11th,Private
Never-married,,Private
Married-civ-spouse,Bachelors,Private
,11th,Private
,7th-8th,Private
,,Private
,Assoc-acdm,Private
,,Private
Married-civ-spouse,HS-grad,Private
,,Private
,9th,Private
Never-married,,Private
Married-civ-spouse,HS-grad,Private
,,Self-emp-not-inc
,,Private
Married-civ-spouse,,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,,Private
Never-married,12th,Private
Married-civ-spouse,Masters,Local-gov
Never-married,Bachelors,Private
,HS-grad,Private
Separated,Some-college,Private
Never-married,HS-grad,Private
Divorced,HS-grad,Private
Married-civ-spouse,Assoc-acdm,Private
,,Private
,,Private
Never-married,Bachelors,Private
Married-spouse-absent,,Private
Married-civ-spouse,Some-college,Private
,Some-college,Private
Never-married,,Local-gov
Never-married,Bachelors,Private
Married-civ-spouse,,Private
,,Self-emp-inc
,Some-college,Private
Married-civ-spouse,,Private
Married-civ-spouse,Some-college,Local-gov
,Assoc-voc,Private
Divorced,,Private
Married-civ-spouse,,Federal-gov
,Assoc-acdm,Private
Separated,HS-grad,Private
Widowed,HS-grad,Private
Married-civ-spouse,HS-grad,Federal-gov
,,Private
Married-civ-spouse,9th,Private
,Some-college,Private
Never-married,,Private
,10th,Private
,,Private
Divorced,,Private
,,Self-emp-not-inc
Married-civ-spouse,Some-college,Private
,,Private
,10th,Self-emp-not-inc
,,Self-emp-not-inc
,HS-grad,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,Bachelors,Federal-gov
Married-civ-spouse,Assoc-acdm,Private
,HS-grad,Private
Divorced,Masters,Local-gov
,,State-gov
Married-civ-spouse,Some-college,Private
Never-married,Some-college,Private
,Bachelors,Private
Never-married,HS-grad,Private
Divorced,Bachelors,Local-gov
Divorced,,Local-gov
,Preschool,Private
Divorced,,Self-emp-inc
Married-civ-spouse,,Private
Never-married,Assoc-acdm,Local-gov
,,Private
,,Private
Married-civ-spouse,HS-grad,Local-gov
,,State-gov
Married-civ-spouse,,Private
Divorced,HS-grad,Private
Married-civ-spouse,HS-grad,Private
,,Private
Married-civ-spouse,,Self-emp-inc
Never-married,Preschool,Private
Married-civ-spouse,11th,Private
Never-married,HS-grad,Local-gov
,Some-college,Private
,HS-grad,Private
,,State-gov
,,Self-emp-inc
Married-civ-spouse,Bachelors,Private
Never-married,,Private
Never-married,Some-college,Private
,,State-gov
,,State-gov
Married-civ-spouse,HS-grad,Private
Never-married,HS-grad,Private
Never-married,,Private
Married-civ-spouse,HS-grad,Private
,,Private
Divorced,9th,Self-emp-not-inc
Divorced,Bachelors,Local-gov
,Some-college,Private
,,Private
Divorced,,Private
,,Private
,Some-college,Private
Married-civ-spouse,Assoc-voc,Private
,HS-grad,State-gov
Married-civ-spouse,Assoc-voc,Private
,,Private
,HS-grad,Local-gov
,,Private
Married-civ-spouse,7th-8th,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,,Private
Never-married,,Private
Never-married,,Private
,,Self-emp-not-inc
Married-civ-spouse,Prof-school,Local-gov
,12th,Private
Married-civ-spouse,,Private
Married-civ-spouse,,Private
Married-civ-spouse,,Self-emp-not-inc
,,Private
Divorced,,Private
Separated,,Private
,HS-grad,Private
,HS-grad,Private
,11th,Private
Never-married,Some-college,Private
Never-married,Assoc-acdm,Private
,Bachelors,Private
,Some-college,Private
,Some-college,Private
,Some-college,Private
,Some-college,Private
,,Private
,,Self-emp-not-inc
Divorced,,Private
Married-civ-spouse,,Private
Married-civ-spouse,HS-grad,Self-emp-inc
Married-civ-spouse,HS-grad,Local-gov
,Assoc-acdm,Private
,Doctorate,Private
,7th-8th,Private
Married-civ-spouse,HS-grad,Private
,5th-6th,Private
,,Private
,,Private
,Bachelors,Private
,,Private
Married-civ-spouse,Some-college,Federal-gov
,7th-8th,State-gov
Divorced,Some-college,Private
,Some-college,Private
Married-civ-spouse,Some-college,Private
Never-married,,Private
Never-married,Some-college,Private
,Bachelors,Private
Married-civ-spouse,Bachelors,Private
Married-spouse-absent,Bachelors,Private
Married-civ-spouse,Assoc-voc,Private
,,State-gov
,Some-college,Private
Married-spouse-absent,11th,Private
Married-civ-spouse,Some-college,Private
,Assoc-voc,Private
Never-married,,Private
,Bachelors,Private
,HS-grad,Private
,,State-gov
,Some-college,Private
,HS-grad,Private
Never-married,Masters,Private
,,Self-emp-not-inc
Married-civ-spouse,Some-college,Federal-gov
Never-married,,Private
,,Private
Married-civ-spouse,,Private
Married-spouse-absent,HS-grad,Local-gov
,HS-grad,Private
Married-civ-spouse,10th,Private
Married-civ-spouse,,Private
,HS-grad,Local-gov
Married-civ-spouse,,Private
,,Self-emp-inc
Divorced,,Local-gov
,,Private
Never-married,Preschool,Private
,,Private
,HS-grad,Private
Separated,Bachelors,Private
,,Self-emp-inc
,,Private
,HS-grad,Private
Never-married,HS-grad,Private
Divorced,,Private
,,Private
Never-married,,Private
,,Self-emp-not-inc
Never-married,,Private
Never-married,,Private
,Some-college,Private
Married-civ-spouse,Doctorate,Private
Never-married,Bachelors,Private
,,State-gov
,,Self-emp-not-inc
,,Private
Widowed,,Private
,Some-college,Private
Married-civ-spouse,,Private
Never-married,Masters,Local-gov
Never-married,,Private
,Some-college,Private
,HS-grad,Private
Married-civ-spouse,HS-grad,Private
,Bachelors,Private
Married-civ-spouse,,Self-emp-inc
Never-married,,Private
,,Self-emp-inc
Divorced,,Private
,Doctorate,Self-emp-inc
Married-civ-spouse,,Private
,Assoc-acdm,Private
,Bachelors,Private
Never-married,,Private
,,Private
,Assoc-acdm,Private
,HS-grad,Private
,Bachelors,Private
Married-civ-spouse,Bachelors,Local-gov
Married-civ-spouse,,Private
Married-civ-spouse,Masters,Local-gov
,,Self-emp-inc
,7th-8th,Self-emp-not-inc
,Some-college,Private
Married-civ-spouse,Bachelors,Local-gov
,,Private
Married-civ-spouse,10th,Private
Never-married,Bachelors,Local-gov
Married-civ-spouse,5th-6th,Private
Married-civ-spouse,,Private
,HS-grad,Private
,,Private
,HS-grad,Private
Never-married,,Private
,,State-gov
,,Private
Divorced,,Self-emp-not-inc
Married-civ-spouse,,Private
Never-married,,Self-emp-not-inc
Divorced,,Private
,,Private
Married-civ-spouse,,Self-emp-inc
Widowed,,Federal-gov
,,Self-emp-not-inc
,,Private
,Some-college,Private
,Bachelors,Private
Married-civ-spouse,,Private
,Bachelors,Private
Widowed,,Federal-gov
Married-civ-spouse,Bachelors,Federal-gov
Separated,,Private
Never-married,,Private
,,Private
,,Private
,,Private
,,Private
,Prof-school,Private
,,Private
,,Self-emp-not-inc
,,Private
Never-married,,Private
,Some-college,Private
Widowed,,Private
Married-civ-spouse,,Private
Never-married,,Private
Married-civ-spouse,,Private
Married-civ-spouse,,Private
Never-married,,Private
,,Private
Married-civ-spouse,HS-grad,Private
,HS-grad,Private
,HS-grad,Private
Never-married,,Private
,,Self-emp-not-inc
Married-civ-spouse,Bachelors,Private
Separated,9th,Private
Never-married,10th,Private
,Masters,Self-emp-inc
Married-civ-spouse,HS-grad,Federal-gov
Married-civ-spouse,HS-grad,Private
Divorced,Some-college,Private
Never-married,Some-college,Private
,Bachelors,Private
Married-civ-spouse,Some-college,Local-gov
Married-civ-spouse,,Private
,,Private
,,Private
,,Private
,,Private
Never-married,,Private
,,Private
Divorced,,Private
Never-married,,Self-emp-inc
Married-civ-spouse,,Private
Widowed,HS-grad,Local-gov
,Bachelors,Local-gov
,,Private
Divorced,Bachelors,Federal-gov
,Masters,Private
,Some-college,Private
Married-civ-spouse,Bachelors,Private
,,State-gov
,HS-grad,Private
,HS-grad,Private
,,Private
,,Self-emp-not-inc
,,Private
,,Private
,,Private
,HS-grad,Private
,,Self-emp-not-inc
Married-civ-spouse,HS-grad,Local-gov
Married-civ-spouse,,Private
Married-civ-spouse,,Private
Never-married,Bachelors,Self-emp-inc
Never-married,HS-grad,Private
Never-married,,Private
Never-married,,Private
Married-civ-spouse,HS-grad,Local-gov
Married-civ-spouse,,Private
,,State-gov
Widowed,HS-grad,Local-gov
Married-civ-spouse,Bachelors,Private
Separated,Masters,Local-gov
Never-married,Assoc-voc,Local-gov
Never-married,11th,Private
Divorced,Assoc-voc,Private
,,Private
Divorced,Some-college,Private
,,Private
,Bachelors,Private
Never-married,,Private
Never-married,,Self-emp-not-inc
Divorced,Masters,Local-gov
Divorced,,Private
Never-married,,Private
,Some-college,Private
,,Local-gov
Never-married,HS-grad,Private
,,Private
Divorced,Assoc-acdm,Local-gov
,Some-college,Self-emp-not-inc
,,State-gov
Married-civ-spouse,,Private
Married-civ-spouse,HS-grad,Private
Divorced,Some-college,Private
,,Private
,9th,Private
Married-civ-spouse,,Private
,HS-grad,Private
Married-civ-spouse,11th,Local-gov
Married-civ-spouse,HS-grad,Private
Divorced,,Private
Married-civ-spouse,,Private
,,Self-emp-not-inc
,HS-grad,Private
,HS-grad,Private
Divorced,,Private
,Assoc-voc,Self-emp-not-inc
Never-married,Some-college,Private
Never-married,Assoc-voc,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Bachelors,Private
,,Self-emp-not-inc
,Assoc-acdm,Private
,Masters,Local-gov
Never-married,HS-grad,Private
,,Private
,,Private
,Bachelors,Local-gov
,Bachelors,Private
Married-civ-spouse,,Private
Married-civ-spouse,HS-grad,Private
,Bachelors,Private
Married-civ-spouse,Doctorate,Self-emp-inc
,Masters,Private
,,State-gov
,HS-grad,Private
Divorced,HS-grad,Local-gov
,HS-grad,Private
,Some-college,Self-emp-inc
Married-civ-spouse,HS-grad,Private
Never-married,HS-grad,Private
,Assoc-acdm,Private
