marital-status,education,workclass
Widowed,Some-college,
Married-civ-spouse,,
Married-civ-spouse,Bachelors,
,,State-gov
Married-civ-spouse,Some-college,Private
Never-married,HS-grad,Private
,Bachelors,Private
Never-married,Some-college,
Never-married,,Private
Divorced,Doctorate,Private
Married-civ-spouse,11th,Private
Married-civ-spouse,Bachelors,Self-emp-not-inc
Married-spouse-absent,HS-grad,Private
Married-civ-spouse,10th,Private
Separated,HS-grad,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,Doctorate,Private
Divorced,,
,Assoc-voc,Private
Married-civ-spouse,,Private
Married-civ-spouse,Masters,Self-emp-inc
,HS-grad,Self-emp-not-inc
Never-married,HS-grad,Private
,Bachelors,Private
Married-civ-spouse,,Self-emp-inc
Never-married,HS-grad,Private
Married-civ-spouse,Bachelors,Private
Never-married,Some-college,Private
Married-civ-spouse,HS-grad,Private
,,Self-emp-not-inc
,Bachelors,State-gov
,Bachelors,Private
Widowed,HS-grad,Private
Married-civ-spouse,,Private
Married-civ-spouse,HS-grad,Self-emp-inc
Married-civ-spouse,Preschool,Private
Separated,Some-college,State-gov
,,Private
Married-civ-spouse,,Federal-gov
,Bachelors,Local-gov
Married-civ-spouse,Masters,Self-emp-not-inc
Divorced,HS-grad,
Never-married,Bachelors,
Married-civ-spouse,Assoc-voc,Private
Widowed,Bachelors,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,,Private
Never-married,,Private
Married-civ-spouse,Masters,
,Some-college,Self-emp-not-inc
,HS-grad,Private
Married-civ-spouse,Bachelors,
,Bachelors,Private
Married-civ-spouse,Bachelors,Private
Divorced,Some-college,Private
Divorced,HS-grad,Private
Widowed,,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,HS-grad,Local-gov
Never-married,HS-grad,State-gov
Never-married,Prof-school,Private
Never-married,Some-college,Private
,Bachelors,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Assoc-voc,Private
Never-married,Some-college,
Married-civ-spouse,,Local-gov
,HS-grad,
Widowed,Some-college,Private
,Assoc-voc,
,,State-gov
Never-married,11th,
Married-civ-spouse,HS-grad,Federal-gov
Never-married,,State-gov
Separated,HS-grad,Private
Married-civ-spouse,10th,Private
Married-civ-spouse,HS-grad,
Married-civ-spouse,Prof-school,Self-emp-not-inc
Never-married,Some-college,Private
,HS-grad,Private
,Assoc-voc,Local-gov
,HS-grad,
Never-married,,
Never-married,Masters,Private
,,Private
Divorced,,State-gov
,Doctorate,Self-emp-not-inc
Married-civ-spouse,,Local-gov
Never-married,,Private
Married-civ-spouse,HS-grad,Private
Never-married,Some-college,
Married-civ-spouse,HS-grad,
,Assoc-voc,Private
Never-married,Some-college,Private
Married-civ-spouse,11th,
,7th-8th,Private
Never-married,HS-grad,Private
,HS-grad,Private
Never-married,Some-college,
,Bachelors,Local-gov
Widowed,,Local-gov
Married-civ-spouse,11th,Private
,Some-college,Private
Married-civ-spouse,Bachelors,Private
Divorced,HS-grad,Private
Married-civ-spouse,Some-college,Self-emp-not-inc
Married-civ-spouse,Some-college,
,7th-8th,Private
Divorced,HS-grad,Local-gov
Married-civ-spouse,,Private
Married-civ-spouse,Assoc-voc,
Married-civ-spouse,,Private
Married-civ-spouse,9th,
,Bachelors,
Married-civ-spouse,Some-college,Private
Never-married,HS-grad,
Married-civ-spouse,HS-grad,Private
Divorced,9th,Local-gov
Divorced,HS-grad,
Married-civ-spouse,7th-8th,Private
Separated,Some-college,
Never-married,HS-grad,Private
,,Private
Married-civ-spouse,Doctorate,
Married-civ-spouse,9th,
Married-civ-spouse,,Private
Never-married,Assoc-acdm,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
Widowed,HS-grad,Private
,Some-college,Private
Married-civ-spouse,HS-grad,Private
Divorced,,Private
Married-civ-spouse,Bachelors,State-gov
,7th-8th,Self-emp-inc
Married-civ-spouse,Doctorate,
Married-civ-spouse,Bachelors,
,Some-college,Private
Married-civ-spouse,HS-grad,
,Some-college,
Married-civ-spouse,10th,Private
Never-married,Some-college,Private
Never-married,HS-grad,
,,State-gov
Widowed,Some-college,Federal-gov
Married-civ-spouse,HS-grad,Self-emp-not-inc
Separated,HS-grad,
Married-civ-spouse,Bachelors,
,,
Divorced,,Private
Married-spouse-absent,5th-6th,Private
Separated,Assoc-acdm,
Widowed,HS-grad,Private
,Assoc-voc,
Divorced,,Private
Married-civ-spouse,7th-8th,
,Bachelors,Self-emp-inc
Married-civ-spouse,HS-grad,Private
Divorced,Assoc-acdm,
Married-civ-spouse,Bachelors,Private
Never-married,HS-grad,Private
Married-civ-spouse,,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
,Some-college,Private
Never-married,HS-grad,State-gov
,Bachelors,Private
Widowed,HS-grad,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,Doctorate,State-gov
Married-civ-spouse,Masters,Private
,,Self-emp-inc
Divorced,,Private
Married-civ-spouse,Assoc-acdm,Private
,Some-college,Private
Divorced,Some-college,Local-gov
Never-married,HS-grad,Private
,Bachelors,
Married-civ-spouse,Assoc-voc,Self-emp-not-inc
Never-married,,Private
Married-civ-spouse,Prof-school,
Married-civ-spouse,Bachelors,Self-emp-not-inc
Married-civ-spouse,9th,Private
Divorced,Some-college,Private
Divorced,Some-college,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,10th,Private
Married-civ-spouse,HS-grad,Local-gov
,HS-grad,Private
Married-civ-spouse,,Private
Never-married,,Private
Separated,,Private
Married-civ-spouse,Bachelors,Self-emp-not-inc
,HS-grad,Private
Divorced,HS-grad,Private
Divorced,,Private
Married-civ-spouse,Assoc-voc,
Separated,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Divorced,Assoc-acdm,Private
Never-married,Assoc-acdm,Private
Never-married,HS-grad,Federal-gov
Never-married,Some-college,Private
Never-married,Masters,
,Assoc-acdm,Private
,HS-grad,Private
Married-civ-spouse,Bachelors,Private
Separated,,Private
,HS-grad,
Never-married,10th,Private
,HS-grad,Private
Separated,,Self-emp-not-inc
,Bachelors,
,Bachelors,
Married-civ-spouse,,Private
Married-civ-spouse,Some-college,
Married-civ-spouse,Some-college,Private
Divorced,,Local-gov
Never-married,Masters,
Never-married,7th-8th,Private
,Some-college,Private
Married-civ-spouse,,Private
,HS-grad,Private
Never-married,HS-grad,Private
,Masters,Private
Never-married,HS-grad,
Never-married,Bachelors,Private
Never-married,HS-grad,Private
Married-civ-spouse,,Self-emp-not-inc
Married-civ-spouse,Bachelors,
Married-civ-spouse,Bachelors,
Married-civ-spouse,HS-grad,
Divorced,11th,
,Some-college,
Married-civ-spouse,Some-college,Private
Married-civ-spouse,HS-grad,Private
Separated,Some-college,
Divorced,,
,Some-college,State-gov
Never-married,,Private
Never-married,,Private
Never-married,Bachelors,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,Bachelors,Self-emp-inc
Never-married,,Private
Married-civ-spouse,Bachelors,Private
Never-married,11th,
,Bachelors,
Married-civ-spouse,Masters,Private
Married-civ-spouse,Prof-school,Self-emp-not-inc
Divorced,Assoc-voc,Local-gov
,Some-college,Private
Never-married,10th,Private
Never-married,Assoc-acdm,Private
Married-civ-spouse,Some-college,Private
Never-married,Bachelors,Private
Married-civ-spouse,Bachelors,Self-emp-inc
,HS-grad,Private
,HS-grad,Private
Widowed,10th,Private
Never-married,,Private
Never-married,HS-grad,Private
Never-married,Doctorate,
Married-civ-spouse,HS-grad,Local-gov
Never-married,Some-college,Private
Never-married,Some-college,Private
Married-civ-spouse,Assoc-voc,Private
Never-married,10th,Private
,HS-grad,Private
,1st-4th,Private
Divorced,Assoc-acdm,State-gov
Married-civ-spouse,Bachelors,Private
Divorced,Some-college,
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,Local-gov
Never-married,HS-grad,Private
Never-married,Some-college,Private
,HS-grad,
Married-civ-spouse,HS-grad,Private
Never-married,Some-college,Federal-gov
Never-married,Doctorate,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Bachelors,
Separated,Some-college,Private
Divorced,HS-grad,
Never-married,HS-grad,Private
Divorced,HS-grad,Local-gov
Never-married,Bachelors,Self-emp-not-inc
Married-civ-spouse,Bachelors,
,Masters,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,7th-8th,
Never-married,Bachelors,Private
Married-civ-spouse,Some-college,Federal-gov
Never-married,,
Never-married,Bachelors,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,Bachelors,
,,
Married-civ-spouse,Bachelors,Private
,Assoc-acdm,Private
Married-civ-spouse,Bachelors,Self-emp-not-inc
Married-civ-spouse,Bachelors,Private
,,
Never-married,Masters,Private
Never-married,Some-college,
Never-married,11th,Private
Separated,HS-grad,
Never-married,,Private
Married-civ-spouse,Masters,
Divorced,,Private
Never-married,Assoc-voc,Private
Widowed,9th,Private
Divorced,Some-college,Local-gov
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,Federal-gov
,HS-grad,Private
Widowed,,Private
Divorced,HS-grad,Private
Married-civ-spouse,Masters,Private
Married-civ-spouse,HS-grad,Private
Never-married,HS-grad,Private
,Some-college,Private
,Some-college,Private
Married-civ-spouse,Prof-school,
Married-civ-spouse,HS-grad,Private
Divorced,,Self-emp-inc
Married-civ-spouse,,Self-emp-not-inc
Never-married,Some-college,Federal-gov
,,Private
Never-married,,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
,11th,Private
Never-married,Bachelors,Private
Married-civ-spouse,Assoc-voc,Private
Never-married,,Private
Never-married,HS-grad,Private
Married-civ-spouse,,
Married-civ-spouse,,Private
,9th,Private
Married-civ-spouse,Some-college,Private
Never-married,Some-college,
,Some-college,Private
Never-married,Bachelors,Private
Married-civ-spouse,9th,
Married-civ-spouse,Prof-school,State-gov
Married-civ-spouse,Masters,Self-emp-not-inc
Never-married,Some-college,
,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Prof-school,Self-emp-not-inc
,,Private
Married-civ-spouse,,Private
Married-civ-spouse,,
Divorced,,Private
,11th,Private
Divorced,Some-college,
Never-married,HS-grad,Private
Never-married,Bachelors,Private
Divorced,,
Never-married,Bachelors,Private
Married-civ-spouse,7th-8th,Private
Married-civ-spouse,Prof-school,Self-emp-inc
,Some-college,Self-emp-inc
,HS-grad,Private
,Bachelors,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
Divorced,,Private
Married-civ-spouse,HS-grad,
Separated,HS-grad,Private
Married-civ-spouse,Bachelors,
Married-civ-spouse,,Local-gov
Never-married,11th,Private
Married-civ-spouse,Bachelors,Private
Divorced,HS-grad,Private
Never-married,Bachelors,Private
Never-married,HS-grad,
Separated,HS-grad,Private
Divorced,Bachelors,Private
Married-civ-spouse,11th,
Never-married,Bachelors,Local-gov
Never-married,Bachelors,Private
Divorced,Assoc-acdm,Private
Married-civ-spouse,Some-college,Self-emp-inc
Married-civ-spouse,HS-grad,
Divorced,Assoc-acdm,State-gov
Married-civ-spouse,Some-college,
,Bachelors,Private
Married-civ-spouse,HS-grad,Private
Widowed,10th,
Never-married,HS-grad,Private
Married-civ-spouse,Masters,State-gov
Married-civ-spouse,HS-grad,
Married-civ-spouse,Bachelors,Private
Divorced,10th,Private
Married-civ-spouse,Preschool,Private
Never-married,HS-grad,Private
,Bachelors,
Married-civ-spouse,Assoc-voc,Private
Never-married,Bachelors,Private
Never-married,Some-college,
Never-married,HS-grad,Private
Married-civ-spouse,,State-gov
Never-married,Some-college,Private
Divorced,,Private
,Some-college,
Married-civ-spouse,,
Separated,,Private
Married-civ-spouse,Masters,
Married-civ-spouse,12th,Private
,Bachelors,Private
Married-civ-spouse,Some-college,
,Some-college,Private
Married-civ-spouse,Some-college,Self-emp-not-inc
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,Private
,10th,
Married-civ-spouse,HS-grad,Private
,HS-grad,Private
Never-married,,Private
Never-married,10th,State-gov
,,Private
Never-married,10th,Private
Divorced,,Private
Separated,Some-college,Private
Married-civ-spouse,,
Never-married,Bachelors,Private
,,Private
Never-married,Bachelors,
,,Private
Never-married,,Private
Married-civ-spouse,Assoc-acdm,Without-pay
Married-civ-spouse,,
Never-married,Assoc-voc,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,,
Married-civ-spouse,Some-college,Federal-gov
Married-civ-spouse,Some-college,Private
,Bachelors,Self-emp-not-inc
Never-married,HS-grad,Private
Never-married,,Private
Married-civ-spouse,Assoc-voc,Private
Married-civ-spouse,11th,Private
Never-married,,Private
Married-civ-spouse,,Private
,HS-grad,
Never-married,Assoc-voc,Private
Never-married,HS-grad,Private
Married-civ-spouse,Some-college,Local-gov
Married-civ-spouse,Some-college,Self-emp-not-inc
Divorced,,Private
Married-civ-spouse,Bachelors,Private
,HS-grad,Local-gov
,,Private
Married-spouse-absent,,
Married-civ-spouse,HS-grad,
,HS-grad,Private
,10th,
,Some-college,Private
,,Private
,Bachelors,State-gov
Married-civ-spouse,HS-grad,Self-emp-not-inc
Never-married,Some-college,Federal-gov
Divorced,,Self-emp-not-inc
Married-civ-spouse,,Private
Married-civ-spouse,Bachelors,Local-gov
,Doctorate,State-gov
Divorced,,Private
Married-civ-spouse,,Private
Married-civ-spouse,Assoc-voc,Private
Divorced,HS-grad,Private
,Some-college,Private
,HS-grad,Private
Never-married,HS-grad,Private
,12th,
,Masters,Private
,Some-college,Private
Married-civ-spouse,HS-grad,Private
Never-married,HS-grad,Private
Married-civ-spouse,,Private
Never-married,Some-college,Private
Divorced,Some-college,
Separated,Doctorate,Private
,12th,Private
Married-civ-spouse,,Private
Divorced,Some-college,Private
Never-married,Some-college,
Married-civ-spouse,Some-college,
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,Private
,11th,Private
,,
Married-civ-spouse,Bachelors,
Never-married,HS-grad,Private
Never-married,HS-grad,Private
Married-civ-spouse,Masters,Private
,HS-grad,
Never-married,,Private
Married-civ-spouse,Masters,
,HS-grad,
Never-married,12th,Private
Divorced,,Local-gov
Married-civ-spouse,Some-college,Private
Married-civ-spouse,,
Never-married,Doctorate,State-gov
Married-civ-spouse,HS-grad,Private
Divorced,Prof-school,Self-emp-not-inc
Separated,HS-grad,Private
Widowed,Assoc-acdm,
Married-civ-spouse,Masters,State-gov
Never-married,HS-grad,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,Prof-school,Private
,Assoc-acdm,Federal-gov
Married-civ-spouse,11th,Self-emp-not-inc
Divorced,HS-grad,
,Some-college,Federal-gov
Widowed,Bachelors,Private
,Some-college,Private
,HS-grad,Private
Never-married,,Private
Married-civ-spouse,,Local-gov
Married-civ-spouse,Some-college,
Married-civ-spouse,Assoc-voc,Private
,Some-college,
,9th,
Married-civ-spouse,,Private
Married-civ-spouse,9th,Private
Never-married,HS-grad,Private
Married-civ-spouse,Preschool,
Divorced,HS-grad,Self-emp-not-inc
Never-married,,Private
Married-civ-spouse,HS-grad,State-gov
Never-married,Some-college,
Divorced,HS-grad,Private
Married-civ-spouse,,Private
Married-civ-spouse,,Private
Divorced,Some-college,Private
Married-civ-spouse,Bachelors,Self-emp-not-inc
,HS-grad,Private
Never-married,,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
Divorced,HS-grad,Private
Married-civ-spouse,Bachelors,Private
Never-married,,
,HS-grad,Self-emp-inc
Divorced,HS-grad,Private
Divorced,HS-grad,Private
Married-civ-spouse,Some-college,Private
Never-married,HS-grad,Private
Never-married,Bachelors,Self-emp-not-inc
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,Some-college,
Never-married,Some-college,
Never-married,,Private
,HS-grad,Private
,Some-college,Private
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Separated,Some-college,Private
,Some-college,
Married-civ-spouse,HS-grad,
Married-civ-spouse,Some-college,Private
Married-civ-spouse,Masters,Private
Never-married,HS-grad,
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Masters,Private
,11th,Private
Married-civ-spouse,HS-grad,
Married-civ-spouse,Some-college,Self-emp-not-inc
Married-civ-spouse,HS-grad,State-gov
Married-civ-spouse,Some-college,Self-emp-not-inc
Married-civ-spouse,Masters,Private
Separated,HS-grad,Private
,,Private
Never-married,,Private
Separated,Some-college,Private
Married-civ-spouse,Some-college,Private
Separated,HS-grad,Private
Never-married,,Private
Never-married,Some-college,Private
Never-married,Some-college,Self-emp-not-inc
Never-married,,Private
,Some-college,Federal-gov
Divorced,Some-college,Private
Never-married,HS-grad,State-gov
Married-civ-spouse,7th-8th,
Widowed,,Private
,,Private
Widowed,HS-grad,
Married-civ-spouse,HS-grad,Private
,HS-grad,Private
Divorced,Bachelors,Private
Divorced,HS-grad,Private
Married-civ-spouse,HS-grad,Private
,HS-grad,
Married-civ-spouse,Doctorate,
Never-married,HS-grad,Private
,Some-college,Private
Never-married,HS-grad,Private
Never-married,Masters,Self-emp-not-inc
Divorced,HS-grad,Private
Divorced,HS-grad,Private
Married-civ-spouse,Bachelors,Self-emp-not-inc
,10th,
,Bachelors,Local-gov
Never-married,11th,Private
Never-married,11th,
Divorced,Bachelors,Private
Divorced,,
Never-married,Bachelors,
Divorced,Assoc-acdm,
Married-civ-spouse,Prof-school,Self-emp-inc
Married-civ-spouse,Some-college,Self-emp-not-inc
,HS-grad,Private
Widowed,HS-grad,Private
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,7th-8th,Private
Never-married,HS-grad,Private
Married-civ-spouse,Assoc-acdm,
Married-civ-spouse,Some-college,Self-emp-not-inc
,HS-grad,Self-emp-not-inc
Never-married,,Private
Never-married,,
Never-married,Bachelors,
,Bachelors,Self-emp-inc
,Some-college,Self-emp-not-inc
Divorced,HS-grad,Private
Married-civ-spouse,,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,HS-grad,Private
Never-married,Some-college,
Married-civ-spouse,,Private
Married-civ-spouse,Some-college,Private
Never-married,HS-grad,Private
Married-civ-spouse,Some-college,
